sim_time, my_robot/cart?world_pose/position/x
7.539, 1.5
7.54, 1.5
7.541, 1.5
7.542, 1.5
7.543, 1.5
7.544, 1.5
7.545, 1.5
7.546, 1.5
7.547, 1.5
7.548, 1.5
7.549, 1.5
7.55, 1.5
7.551, 1.5
7.552, 1.5
7.553, 1.5
7.554, 1.5
7.555, 1.5
7.556, 1.5
7.557, 1.5
7.558, 1.5
7.559, 1.5
7.56, 1.5
7.561, 1.5
7.562, 1.5
7.563, 1.5
7.564, 1.5
7.565, 1.5
7.566, 1.5
7.567, 1.5
7.568, 1.5
7.569, 1.5
7.57, 1.5
7.571, 1.5
7.572, 1.5
7.573, 1.5
7.574, 1.5
7.575, 1.5
7.576, 1.5
7.577, 1.5
7.578, 1.5
7.579, 1.5
7.58, 1.5
7.581, 1.5
7.582, 1.5
7.583, 1.5
7.584, 1.5
7.585, 1.5
7.586, 1.5
7.587, 1.5
7.588, 1.5
7.589, 1.5
7.59, 1.5
7.591, 1.5
7.592, 1.5
7.593, 1.5
7.594, 1.5
7.595, 1.5
7.596, 1.5
7.597, 1.5
7.598, 1.5
7.599, 1.5
7.6, 1.5
7.601, 1.5
7.602, 1.5
7.603, 1.5
7.604, 1.5
7.605, 1.5
7.606, 1.5
7.607, 1.5
7.608, 1.5
7.609, 1.5
7.61, 1.5
7.611, 1.5
7.612, 1.5
7.613, 1.5
7.614, 1.5
7.615, 1.5
7.616, 1.5
7.617, 1.5
7.618, 1.5
7.619, 1.5
7.62, 1.5
7.621, 1.5
7.622, 1.5
7.623, 1.5
7.624, 1.5
7.625, 1.5
7.626, 1.5
7.627, 1.5
7.628, 1.5
7.629, 1.5
7.63, 1.5
7.631, 1.5
7.632, 1.5
7.633, 1.5
7.634, 1.5
7.635, 1.5
7.636, 1.5
7.637, 1.5
7.638, 1.5
7.639, 1.5
7.64, 1.5
7.641, 1.5
7.642, 1.5
7.643, 1.5
7.644, 1.5
7.645, 1.5
7.646, 1.5
7.647, 1.5
7.648, 1.5
7.649, 1.5
7.65, 1.5
7.651, 1.5
7.652, 1.5
7.653, 1.5
7.654, 1.5
7.655, 1.5
7.656, 1.5
7.657, 1.5
7.658, 1.5
7.659, 1.5
7.66, 1.5
7.661, 1.5
7.662, 1.5
7.663, 1.5
7.664, 1.5
7.665, 1.5
7.666, 1.5
7.667, 1.5
7.668, 1.5
7.669, 1.5
7.67, 1.5
7.671, 1.5
7.672, 1.5
7.673, 1.5
7.674, 1.5
7.675, 1.5
7.676, 1.5
7.677, 1.5
7.678, 1.5
7.679, 1.5
7.68, 1.5
7.681, 1.5
7.682, 1.5
7.683, 1.5
7.684, 1.5
7.685, 1.5
7.686, 1.5
7.687, 1.5
7.688, 1.5
7.689, 1.5
7.69, 1.5
7.691, 1.5
7.692, 1.5
7.693, 1.5
7.694, 1.5
7.695, 1.5
7.696, 1.5
7.697, 1.5
7.698, 1.5
7.699, 1.5
7.7, 1.5
7.701, 1.5
7.702, 1.5
7.703, 1.5
7.704, 1.5
7.705, 1.5
7.706, 1.5
7.707, 1.5
7.708, 1.5
7.709, 1.5
7.71, 1.5
7.711, 1.5
7.712, 1.5
7.713, 1.5
7.714, 1.5
7.715, 1.5
7.716, 1.5
7.717, 1.5
7.718, 1.5
7.719, 1.5
7.72, 1.5
7.721, 1.5
7.722, 1.5
7.723, 1.5
7.724, 1.5
7.725, 1.5
7.726, 1.5
7.727, 1.5
7.728, 1.5
7.729, 1.5
7.73, 1.5
7.731, 1.5
7.732, 1.5
7.733, 1.5
7.734, 1.5
7.735, 1.5
7.736, 1.5
7.737, 1.5
7.738, 1.5
7.739, 1.5
7.74, 1.5
7.741, 1.5
7.742, 1.5
7.743, 1.5
7.744, 1.5
7.745, 1.5
7.746, 1.5
7.747, 1.5
7.748, 1.5
7.749, 1.5
7.75, 1.5
7.751, 1.5
7.752, 1.5
7.753, 1.5
7.754, 1.5
7.755, 1.5
7.756, 1.5
7.757, 1.5
7.758, 1.5
7.759, 1.5
7.76, 1.5
7.761, 1.5
7.762, 1.5
7.763, 1.5
7.764, 1.5
7.765, 1.5
7.766, 1.5
7.767, 1.5
7.768, 1.5
7.769, 1.5
7.77, 1.5
7.771, 1.5
7.772, 1.5
7.773, 1.5
7.774, 1.5
7.775, 1.5
7.776, 1.5
7.777, 1.5
7.778, 1.5
7.779, 1.5
7.78, 1.5
7.781, 1.5
7.782, 1.5
7.783, 1.5
7.784, 1.5
7.785, 1.5
7.786, 1.5
7.787, 1.5
7.788, 1.5
7.789, 1.5
7.79, 1.5
7.791, 1.5
7.792, 1.5
7.793, 1.5
7.794, 1.5
7.795, 1.5
7.796, 1.5
7.797, 1.5
7.798, 1.5
7.799, 1.5
7.8, 1.5
7.801, 1.5
7.802, 1.5
7.803, 1.5
7.804, 1.5
7.805, 1.5
7.806, 1.5
7.807, 1.5
7.808, 1.5
7.809, 1.5
7.81, 1.5
7.811, 1.5
7.812, 1.5
7.813, 1.5
7.814, 1.5
7.815, 1.5
7.816, 1.5
7.817, 1.5
7.818, 1.5
7.819, 1.5
7.82, 1.5
7.821, 1.5
7.822, 1.5
7.823, 1.5
7.824, 1.5
7.825, 1.5
7.826, 1.5
7.827, 1.5
7.828, 1.5
7.829, 1.5
7.83, 1.5
7.831, 1.5
7.832, 1.5
7.833, 1.5
7.834, 1.5
7.835, 1.5
7.836, 1.5
7.837, 1.5
7.838, 1.5
7.839, 1.5
7.84, 1.5
7.841, 1.5
7.842, 1.5
7.843, 1.5
7.844, 1.5
7.845, 1.5
7.846, 1.5
7.847, 1.5
7.848, 1.5
7.849, 1.5
7.85, 1.5
7.851, 1.5
7.852, 1.5
7.853, 1.5
7.854, 1.5
7.855, 1.5
7.856, 1.5
7.857, 1.5
7.858, 1.5
7.859, 1.5
7.86, 1.5
7.861, 1.5
7.862, 1.5
7.863, 1.5
7.864, 1.5
7.865, 1.5
7.866, 1.5
7.867, 1.5
7.868, 1.5
7.869, 1.5
7.87, 1.5
7.871, 1.5
7.872, 1.5
7.873, 1.5
7.874, 1.5
7.875, 1.5
7.876, 1.5
7.877, 1.5
7.878, 1.5
7.879, 1.5
7.88, 1.5
7.881, 1.5
7.882, 1.5
7.883, 1.5
7.884, 1.5
7.885, 1.5
7.886, 1.5
7.887, 1.5
7.888, 1.5
7.889, 1.5
7.89, 1.5
7.891, 1.5
7.892, 1.5
7.893, 1.5
7.894, 1.5
7.895, 1.5
7.896, 1.5
7.897, 1.5
7.898, 1.5
7.899, 1.5
7.9, 1.5
7.901, 1.5
7.902, 1.5
7.903, 1.5
7.904, 1.5
7.905, 1.5
7.906, 1.5
7.907, 1.5
7.908, 1.5
7.909, 1.5
7.91, 1.5
7.911, 1.5
7.912, 1.5
7.913, 1.5
7.914, 1.5
7.915, 1.5
7.916, 1.5
7.917, 1.5
7.918, 1.5
7.919, 1.5
7.92, 1.5
7.921, 1.5
7.922, 1.5
7.923, 1.5
7.924, 1.5
7.925, 1.5
7.926, 1.5
7.927, 1.5
7.928, 1.5
7.929, 1.5
7.93, 1.5
7.931, 1.5
7.932, 1.5
7.933, 1.5
7.934, 1.5
7.935, 1.5
7.936, 1.5
7.937, 1.5
7.938, 1.5
7.939, 1.5
7.94, 1.5
7.941, 1.5
7.942, 1.5
7.943, 1.5
7.944, 1.5
7.945, 1.5
7.946, 1.5
7.947, 1.5
7.948, 1.5
7.949, 1.5
7.95, 1.5
7.951, 1.5
7.952, 1.5
7.953, 1.5
7.954, 1.5
7.955, 1.5
7.956, 1.5
7.957, 1.5
7.958, 1.5
7.959, 1.5
7.96, 1.5
7.961, 1.5
7.962, 1.5
7.963, 1.5
7.964, 1.5
7.965, 1.5
7.966, 1.5
7.967, 1.5
7.968, 1.5
7.969, 1.5
7.97, 1.5
7.971, 1.5
7.972, 1.5
7.973, 1.5
7.974, 1.5
7.975, 1.5
7.976, 1.5
7.977, 1.5
7.978, 1.5
7.979, 1.5
7.98, 1.5
7.981, 1.5
7.982, 1.5
7.983, 1.5
7.984, 1.5
7.985, 1.5
7.986, 1.5
7.987, 1.5
7.988, 1.5
7.989, 1.5
7.99, 1.5
7.991, 1.5
7.992, 1.5
7.993, 1.5
7.994, 1.5
7.995, 1.5
7.996, 1.5
7.997, 1.5
7.998, 1.5
7.999, 1.5
8, 1.5
8.001, 1.5
8.002, 1.5
8.003, 1.5
8.004, 1.5
8.005, 1.5
8.006, 1.5
8.007, 1.5
8.008, 1.5
8.009, 1.5
8.01, 1.5
8.011, 1.5
8.012, 1.5
8.013, 1.5
8.014, 1.5
8.015, 1.5
8.016, 1.5
8.017, 1.5
8.018, 1.5
8.019, 1.5
8.02, 1.5
8.021, 1.5
8.022, 1.5
8.023, 1.5
8.024, 1.5
8.025, 1.5
8.026, 1.5
8.027, 1.5
8.028, 1.5
8.029, 1.5
8.03, 1.5
8.031, 1.5
8.032, 1.5
8.033, 1.5
8.034, 1.5
8.035, 1.5
8.036, 1.5
8.037, 1.5
8.038, 1.5
8.039, 1.5
8.04, 1.5
8.041, 1.5
8.042, 1.5
8.043, 1.5
8.044, 1.5
8.045, 1.5
8.046, 1.5
8.047, 1.5
8.048, 1.5
8.049, 1.5
8.05, 1.5
8.051, 1.5
8.052, 1.5
8.053, 1.5
8.054, 1.5
8.055, 1.5
8.056, 1.5
8.057, 1.5
8.058, 1.5
8.059, 1.5
8.06, 1.5
8.061, 1.5
8.062, 1.5
8.063, 1.5
8.064, 1.5
8.065, 1.5
8.066, 1.5
8.067, 1.5
8.068, 1.5
8.069, 1.5
8.07, 1.5
8.071, 1.5
8.072, 1.5
8.073, 1.5
8.074, 1.5
8.075, 1.5
8.076, 1.5
8.077, 1.5
8.078, 1.5
8.079, 1.5
8.08, 1.5
8.081, 1.5
8.082, 1.5
8.083, 1.5
8.084, 1.5
8.085, 1.5
8.086, 1.5
8.087, 1.5
8.088, 1.5
8.089, 1.5
8.09, 1.5
8.091, 1.5
8.092, 1.5
8.093, 1.5
8.094, 1.5
8.095, 1.5
8.096, 1.5
8.097, 1.5
8.098, 1.5
8.099, 1.5
8.1, 1.5
8.101, 1.5
8.102, 1.5
8.103, 1.5
8.104, 1.5
8.105, 1.5
8.106, 1.5
8.107, 1.5
8.108, 1.5
8.109, 1.5
8.11, 1.5
8.111, 1.5
8.112, 1.5
8.113, 1.5
8.114, 1.5
8.115, 1.5
8.116, 1.5
8.117, 1.5
8.118, 1.5
8.119, 1.5
8.12, 1.5
8.121, 1.5
8.122, 1.5
8.123, 1.5
8.124, 1.5
8.125, 1.5
8.126, 1.5
8.127, 1.5
8.128, 1.5
8.129, 1.5
8.13, 1.5
8.131, 1.5
8.132, 1.5
8.133, 1.5
8.134, 1.5
8.135, 1.5
8.136, 1.5
8.137, 1.5
8.138, 1.5
8.139, 1.5
8.14, 1.5
8.141, 1.5
8.142, 1.5
8.143, 1.5
8.144, 1.5
8.145, 1.5
8.146, 1.5
8.147, 1.5
8.148, 1.5
8.149, 1.5
8.15, 1.5
8.151, 1.5
8.152, 1.5
8.153, 1.5
8.154, 1.5
8.155, 1.5
8.156, 1.5
8.157, 1.5
8.158, 1.5
8.159, 1.5
8.16, 1.5
8.161, 1.5
8.162, 1.5
8.163, 1.5
8.164, 1.5
8.165, 1.5
8.166, 1.5
8.167, 1.5
8.168, 1.5
8.169, 1.5
8.17, 1.5
8.171, 1.5
8.172, 1.5
8.173, 1.5
8.174, 1.5
8.175, 1.5
8.176, 1.5
8.177, 1.5
8.178, 1.5
8.179, 1.5
8.18, 1.5
8.181, 1.5
8.182, 1.5
8.183, 1.5
8.184, 1.5
8.185, 1.5
8.186, 1.5
8.187, 1.5
8.188, 1.5
8.189, 1.5
8.19, 1.5
8.191, 1.5
8.192, 1.5
8.193, 1.5
8.194, 1.5
8.195, 1.5
8.196, 1.5
8.197, 1.5
8.198, 1.5
8.199, 1.5
8.2, 1.5
8.201, 1.5
8.202, 1.5
8.203, 1.5
8.204, 1.5
8.205, 1.5
8.206, 1.5
8.207, 1.5
8.208, 1.5
8.209, 1.5
8.21, 1.5
8.211, 1.5
8.212, 1.5
8.213, 1.5
8.214, 1.5
8.215, 1.5
8.216, 1.5
8.217, 1.5
8.218, 1.5
8.219, 1.5
8.22, 1.5
8.221, 1.5
8.222, 1.5
8.223, 1.5
8.224, 1.5
8.225, 1.5
8.226, 1.5
8.227, 1.5
8.228, 1.5
8.229, 1.5
8.23, 1.5
8.231, 1.5
8.232, 1.5
8.233, 1.5
8.234, 1.5
8.235, 1.5
8.236, 1.5
8.237, 1.5
8.238, 1.5
8.239, 1.5
8.24, 1.5
8.241, 1.5
8.242, 1.5
8.243, 1.5
8.244, 1.5
8.245, 1.5
8.246, 1.5
8.247, 1.5
8.248, 1.5
8.249, 1.5
8.25, 1.5
8.251, 1.5
8.252, 1.5
8.253, 1.5
8.254, 1.5
8.255, 1.5
8.256, 1.5
8.257, 1.5
8.258, 1.5
8.259, 1.5
8.26, 1.5
8.261, 1.5
8.262, 1.5
8.263, 1.5
8.264, 1.5
8.265, 1.5
8.266, 1.5
8.267, 1.5
8.268, 1.5
8.269, 1.5
8.27, 1.5
8.271, 1.5
8.272, 1.5
8.273, 1.5
8.274, 1.5
8.275, 1.5
8.276, 1.5
8.277, 1.5
8.278, 1.5
8.279, 1.5
8.28, 1.5
8.281, 1.5
8.282, 1.5
8.283, 1.5
8.284, 1.5
8.285, 1.5
8.286, 1.5
8.287, 1.5
8.288, 1.5
8.289, 1.5
8.29, 1.5
8.291, 1.5
8.292, 1.5
8.293, 1.5
8.294, 1.5
8.295, 1.5
8.296, 1.5
8.297, 1.5
8.298, 1.5
8.299, 1.5
8.3, 1.5
8.301, 1.5
8.302, 1.5
8.303, 1.5
8.304, 1.5
8.305, 1.5
8.306, 1.5
8.307, 1.5
8.308, 1.5
8.309, 1.5
8.31, 1.5
8.311, 1.5
8.312, 1.5
8.313, 1.5
8.314, 1.5
8.315, 1.5
8.316, 1.5
8.317, 1.5
8.318, 1.5
8.319, 1.5
8.32, 1.5
8.321, 1.5
8.322, 1.5
8.323, 1.5
8.324, 1.5
8.325, 1.5
8.326, 1.5
8.327, 1.5
8.328, 1.5
8.329, 1.5
8.33, 1.5
8.331, 1.5
8.332, 1.5
8.333, 1.5
8.334, 1.5
8.335, 1.5
8.336, 1.5
8.337, 1.5
8.338, 1.5
8.339, 1.5
8.34, 1.5
8.341, 1.5
8.342, 1.5
8.343, 1.5
8.344, 1.5
8.345, 1.5
8.346, 1.5
8.347, 1.5
8.348, 1.5
8.349, 1.5
8.35, 1.5
8.351, 1.5
8.352, 1.5
8.353, 1.5
8.354, 1.5
8.355, 1.5
8.356, 1.5
8.357, 1.5
8.358, 1.5
8.359, 1.5
8.36, 1.5
8.361, 1.5
8.362, 1.5
8.363, 1.5
8.364, 1.5
8.365, 1.5
8.366, 1.5
8.367, 1.5
8.368, 1.5
8.369, 1.5
8.37, 1.5
8.371, 1.5
8.372, 1.5
8.373, 1.5
8.374, 1.5
8.375, 1.5
8.376, 1.5
8.377, 1.5
8.378, 1.5
8.379, 1.5
8.38, 1.5
8.381, 1.5
8.382, 1.5
8.383, 1.5
8.384, 1.5
8.385, 1.5
8.386, 1.5
8.387, 1.5
8.388, 1.5
8.389, 1.5
8.39, 1.5
8.391, 1.5
8.392, 1.5
8.393, 1.5
8.394, 1.5
8.395, 1.5
8.396, 1.5
8.397, 1.5
8.398, 1.5
8.399, 1.5
8.4, 1.5
8.401, 1.5
8.402, 1.5
8.403, 1.5
8.404, 1.5
8.405, 1.5
8.406, 1.5
8.407, 1.5
8.408, 1.5
8.409, 1.5
8.41, 1.5
8.411, 1.5
8.412, 1.5
8.413, 1.5
8.414, 1.5
8.415, 1.5
8.416, 1.5
8.417, 1.5
8.418, 1.5
8.419, 1.5
8.42, 1.5
8.421, 1.5
8.422, 1.5
8.423, 1.5
8.424, 1.5
8.425, 1.5
8.426, 1.5
8.427, 1.5
8.428, 1.5
8.429, 1.5
8.43, 1.5
8.431, 1.5
8.432, 1.5
8.433, 1.5
8.434, 1.5
8.435, 1.5
8.436, 1.5
8.437, 1.5
8.438, 1.5
8.439, 1.5
8.44, 1.5
8.441, 1.5
8.442, 1.5
8.443, 1.5
8.444, 1.5
8.445, 1.5
8.446, 1.5
8.447, 1.5
8.448, 1.5
8.449, 1.5
8.45, 1.5
8.451, 1.5
8.452, 1.5
8.453, 1.5
8.454, 1.5
8.455, 1.5
8.456, 1.5
8.457, 1.5
8.458, 1.5
8.459, 1.5
8.46, 1.5
8.461, 1.5
8.462, 1.5
8.463, 1.5
8.464, 1.5
8.465, 1.5
8.466, 1.5
8.467, 1.5
8.468, 1.5
8.469, 1.5
8.47, 1.5
8.471, 1.5
8.472, 1.5
8.473, 1.5
8.474, 1.5
8.475, 1.5
8.476, 1.5
8.477, 1.5
8.478, 1.5
8.479, 1.5
8.48, 1.5
8.481, 1.5
8.482, 1.5
8.483, 1.5
8.484, 1.5
8.485, 1.5
8.486, 1.5
8.487, 1.5
8.488, 1.5
8.489, 1.5
8.49, 1.5
8.491, 1.5
8.492, 1.5
8.493, 1.5
8.494, 1.5
8.495, 1.5
8.496, 1.5
8.497, 1.5
8.498, 1.5
8.499, 1.5
8.5, 1.5
8.501, 1.5
8.502, 1.5
8.503, 1.5
8.504, 1.5
8.505, 1.5
8.506, 1.5
8.507, 1.5
8.508, 1.5
8.509, 1.5
8.51, 1.5
8.511, 1.5
8.512, 1.5
8.513, 1.5
8.514, 1.5
8.515, 1.5
8.516, 1.5
8.517, 1.5
8.518, 1.5
8.519, 1.5
8.52, 1.5
8.521, 1.5
8.522, 1.5
8.523, 1.5
8.524, 1.5
8.525, 1.5
8.526, 1.5
8.527, 1.5
8.528, 1.5
8.529, 1.5
8.53, 1.5
8.531, 1.5
8.532, 1.5
8.533, 1.5
8.534, 1.5
8.535, 1.5
8.536, 1.5
8.537, 1.5
8.538, 1.5
8.539, 1.5
8.54, 1.5
8.541, 1.5
8.542, 1.5
8.543, 1.5
8.544, 1.5
8.545, 1.5
8.546, 1.5
8.547, 1.5
8.548, 1.5
8.549, 1.5
8.55, 1.5
8.551, 1.5
8.552, 1.5
8.553, 1.5
8.554, 1.5
8.555, 1.5
8.556, 1.5
8.557, 1.5
8.558, 1.5
8.559, 1.5
8.56, 1.5
8.561, 1.5
8.562, 1.5
8.563, 1.5
8.564, 1.5
8.565, 1.5
8.566, 1.5
8.567, 1.5
8.568, 1.5
8.569, 1.5
8.57, 1.5
8.571, 1.5
8.572, 1.5
8.573, 1.5
8.574, 1.5
8.575, 1.5
8.576, 1.5
8.577, 1.5
8.578, 1.5
8.579, 1.5
8.58, 1.5
8.581, 1.5
8.582, 1.5
8.583, 1.5
8.584, 1.5
8.585, 1.5
8.586, 1.5
8.587, 1.5
8.588, 1.5
8.589, 1.5
8.59, 1.5
8.591, 1.5
8.592, 1.5
8.593, 1.5
8.594, 1.5
8.595, 1.5
8.596, 1.5
8.597, 1.5
8.598, 1.5
8.599, 1.5
8.6, 1.5
8.601, 1.5
8.602, 1.5
8.603, 1.5
8.604, 1.5
8.605, 1.5
8.606, 1.5
8.607, 1.5
8.608, 1.5
8.609, 1.5
8.61, 1.5
8.611, 1.5
8.612, 1.5
8.613, 1.5
8.614, 1.5
8.615, 1.5
8.616, 1.5
8.617, 1.5
8.618, 1.5
8.619, 1.5
8.62, 1.5
8.621, 1.5
8.622, 1.5
8.623, 1.5
8.624, 1.5
8.625, 1.5
8.626, 1.5
8.627, 1.5
8.628, 1.5
8.629, 1.5
8.63, 1.5
8.631, 1.5
8.632, 1.5
8.633, 1.5
8.634, 1.5
8.635, 1.5
8.636, 1.5
8.637, 1.5
8.638, 1.5
8.639, 1.5
8.64, 1.5
8.641, 1.5
8.642, 1.5
8.643, 1.5
8.644, 1.5
8.645, 1.5
8.646, 1.5
8.647, 1.5
8.648, 1.5
8.649, 1.5
8.65, 1.5
8.651, 1.5
8.652, 1.5
8.653, 1.5
8.654, 1.5
8.655, 1.5
8.656, 1.5
8.657, 1.5
8.658, 1.5
8.659, 1.5
8.66, 1.5
8.661, 1.5
8.662, 1.5
8.663, 1.5
8.664, 1.5
8.665, 1.5
8.666, 1.5
8.667, 1.5
8.668, 1.5
8.669, 1.5
8.67, 1.5
8.671, 1.5
8.672, 1.5
8.673, 1.5
8.674, 1.5
8.675, 1.5
8.676, 1.5
8.677, 1.5
8.678, 1.5
8.679, 1.5
8.68, 1.5
8.681, 1.5
8.682, 1.5
8.683, 1.5
8.684, 1.5
8.685, 1.5
8.686, 1.5
8.687, 1.5
8.688, 1.5
8.689, 1.5
8.69, 1.5
8.691, 1.5
8.692, 1.5
8.693, 1.5
8.694, 1.5
8.695, 1.5
8.696, 1.5
8.697, 1.5
8.698, 1.5
8.699, 1.5
8.7, 1.5
8.701, 1.5
8.702, 1.5
8.703, 1.5
8.704, 1.5
8.705, 1.5
8.706, 1.5
8.707, 1.5
8.708, 1.5
8.709, 1.5
8.71, 1.5
8.711, 1.5
8.712, 1.5
8.713, 1.5
8.714, 1.5
8.715, 1.5
8.716, 1.5
8.717, 1.5
8.718, 1.5
8.719, 1.5
8.72, 1.5
8.721, 1.5
8.722, 1.5
8.723, 1.5
8.724, 1.5
8.725, 1.5
8.726, 1.5
8.727, 1.5
8.728, 1.5
8.729, 1.5
8.73, 1.5
8.731, 1.5
8.732, 1.5
8.733, 1.5
8.734, 1.5
8.735, 1.5
8.736, 1.5
8.737, 1.5
8.738, 1.5
8.739, 1.5
8.74, 1.5
8.741, 1.5
8.742, 1.5
8.743, 1.5
8.744, 1.5
8.745, 1.5
8.746, 1.5
8.747, 1.5
8.748, 1.5
8.749, 1.5
8.75, 1.5
8.751, 1.5
8.752, 1.5
8.753, 1.5
8.754, 1.5
8.755, 1.5
8.756, 1.5
8.757, 1.5
8.758, 1.5
8.759, 1.5
8.76, 1.5
8.761, 1.5
8.762, 1.5
8.763, 1.5
8.764, 1.5
8.765, 1.5
8.766, 1.5
8.767, 1.5
8.768, 1.5
8.769, 1.5
8.77, 1.5
8.771, 1.5
8.772, 1.5
8.773, 1.5
8.774, 1.5
8.775, 1.5
8.776, 1.5
8.777, 1.5
8.778, 1.5
8.779, 1.5
8.78, 1.5
8.781, 1.5
8.782, 1.5
8.783, 1.5
8.784, 1.5
8.785, 1.5
8.786, 1.5
8.787, 1.5
8.788, 1.5
8.789, 1.5
8.79, 1.5
8.791, 1.5
8.792, 1.5
8.793, 1.5
8.794, 1.5
8.795, 1.5
8.796, 1.5
8.797, 1.5
8.798, 1.5
8.799, 1.5
8.8, 1.5
8.801, 1.5
8.802, 1.5
8.803, 1.5
8.804, 1.5
8.805, 1.5
8.806, 1.5
8.807, 1.5
8.808, 1.5
8.809, 1.5
8.81, 1.5
8.811, 1.5
8.812, 1.5
8.813, 1.5
8.814, 1.5
8.815, 1.5
8.816, 1.5
8.817, 1.5
8.818, 1.5
8.819, 1.5
8.82, 1.5
8.821, 1.5
8.822, 1.5
8.823, 1.5
8.824, 1.5
8.825, 1.5
8.826, 1.5
8.827, 1.5
8.828, 1.5
8.829, 1.5
8.83, 1.5
8.831, 1.5
8.832, 1.5
8.833, 1.5
8.834, 1.5
8.835, 1.5
8.836, 1.5
8.837, 1.5
8.838, 1.5
8.839, 1.5
8.84, 1.5
8.841, 1.5
8.842, 1.5
8.843, 1.5
8.844, 1.5
8.845, 1.5
8.846, 1.5
8.847, 1.5
8.848, 1.5
8.849, 1.5
8.85, 1.5
8.851, 1.5
8.852, 1.5
8.853, 1.5
8.854, 1.5
8.855, 1.5
8.856, 1.5
8.857, 1.5
8.858, 1.5
8.859, 1.5
8.86, 1.5
8.861, 1.5
8.862, 1.5
8.863, 1.5
8.864, 1.5
8.865, 1.5
8.866, 1.5
8.867, 1.5
8.868, 1.5
8.869, 1.5
8.87, 1.5
8.871, 1.5
8.872, 1.5
8.873, 1.5
8.874, 1.5
8.875, 1.5
8.876, 1.5
8.877, 1.5
8.878, 1.5
8.879, 1.5
8.88, 1.5
8.881, 1.5
8.882, 1.5
8.883, 1.5
8.884, 1.5
8.885, 1.5
8.886, 1.5
8.887, 1.5
8.888, 1.5
8.889, 1.5
8.89, 1.5
8.891, 1.5
8.892, 1.5
8.893, 1.5
8.894, 1.5
8.895, 1.5
8.896, 1.5
8.897, 1.5
8.898, 1.5
8.899, 1.5
8.9, 1.5
8.901, 1.5
8.902, 1.5
8.903, 1.5
8.904, 1.5
8.905, 1.5
8.906, 1.5
8.907, 1.5
8.908, 1.5
8.909, 1.5
8.91, 1.5
8.911, 1.5
8.912, 1.5
8.913, 1.5
8.914, 1.5
8.915, 1.5
8.916, 1.5
8.917, 1.5
8.918, 1.5
8.919, 1.5
8.92, 1.5
8.921, 1.5
8.922, 1.5
8.923, 1.5
8.924, 1.5
8.925, 1.5
8.926, 1.5
8.927, 1.5
8.928, 1.5
8.929, 1.5
8.93, 1.5
8.931, 1.5
8.932, 1.5
8.933, 1.5
8.934, 1.5
8.935, 1.5
8.936, 1.5
8.937, 1.5
8.938, 1.5
8.939, 1.5
8.94, 1.5
8.941, 1.5
8.942, 1.5
8.943, 1.5
8.944, 1.5
8.945, 1.5
8.946, 1.5
8.947, 1.5
8.948, 1.5
8.949, 1.5
8.95, 1.5
8.951, 1.5
8.952, 1.5
8.953, 1.5
8.954, 1.5
8.955, 1.5
8.956, 1.5
8.957, 1.5
8.958, 1.5
8.959, 1.5
8.96, 1.5
8.961, 1.5
8.962, 1.5
8.963, 1.5
8.964, 1.5
8.965, 1.5
8.966, 1.5
8.967, 1.5
8.968, 1.5
8.969, 1.5
8.97, 1.5
8.971, 1.5
8.972, 1.5
8.973, 1.5
8.974, 1.5
8.975, 1.5
8.976, 1.5
8.977, 1.5
8.978, 1.5
8.979, 1.5
8.98, 1.5
8.981, 1.5
8.982, 1.5
8.983, 1.5
8.984, 1.5
8.985, 1.5
8.986, 1.5
8.987, 1.5
8.988, 1.5
8.989, 1.5
8.99, 1.5
8.991, 1.5
8.992, 1.5
8.993, 1.5
8.994, 1.5
8.995, 1.5
8.996, 1.5
8.997, 1.5
8.998, 1.5
8.999, 1.5
9, 1.5
9.001, 1.5
9.002, 1.5
9.003, 1.5
9.004, 1.5
9.005, 1.5
9.006, 1.5
9.007, 1.5
9.008, 1.5
9.009, 1.5
9.01, 1.5
9.011, 1.5
9.012, 1.5
9.013, 1.5
9.014, 1.5
9.015, 1.5
9.016, 1.5
9.017, 1.5
9.018, 1.5
9.019, 1.5
9.02, 1.5
9.021, 1.5
9.022, 1.5
9.023, 1.5
9.024, 1.5
9.025, 1.5
9.026, 1.5
9.027, 1.5
9.028, 1.5
9.029, 1.5
9.03, 1.5
9.031, 1.5
9.032, 1.5
9.033, 1.5
9.034, 1.5
9.035, 1.5
9.036, 1.5
9.037, 1.5
9.038, 1.5
9.039, 1.5
9.04, 1.5
9.041, 1.5
9.042, 1.5
9.043, 1.5
9.044, 1.5
9.045, 1.5
9.046, 1.5
9.047, 1.5
9.048, 1.5
9.049, 1.5
9.05, 1.5
9.051, 1.5
9.052, 1.5
9.053, 1.5
9.054, 1.5
9.055, 1.5
9.056, 1.5
9.057, 1.5
9.058, 1.5
9.059, 1.5
9.06, 1.5
9.061, 1.5
9.062, 1.5
9.063, 1.5
9.064, 1.5
9.065, 1.5
9.066, 1.5
9.067, 1.5
9.068, 1.5
9.069, 1.5
9.07, 1.5
9.071, 1.5
9.072, 1.5
9.073, 1.5
9.074, 1.5
9.075, 1.5
9.076, 1.5
9.077, 1.5
9.078, 1.5
9.079, 1.5
9.08, 1.5
9.081, 1.5
9.082, 1.5
9.083, 1.5
9.084, 1.5
9.085, 1.5
9.086, 1.5
9.087, 1.5
9.088, 1.5
9.089, 1.5
9.09, 1.5
9.091, 1.5
